==============================================================================================================
ANN Evaluation Report (method = all)
==============================================================================================================


==============================================================================================================
Query: A0A009I3Y5
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.03                     
Hypercube            | 0.014           | 72.675     | 0.03                     
IVF-Flat             | 0.157           | 6.374      | 0.03                     
IVF-PQ               | 0.028           | 35.230     | 0.00                     
Neural LSH           | 0.015           | 68.607     | 0.03                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
21     | B4F0D4          | 2.10         | undetected        | No                | Possible false positive       
22     | B8CI04          | 2.11         | undetected        | No                | Possible false positive       
23     | Q9CPH1          | 2.13         | undetected        | No                | Possible false positive       
24     | E1WH94          | 2.13         | undetected        | No                | Possible false positive       
25     | P54504          | 2.13         | undetected        | No                | Possible false positive       
26     | Q7VM59          | 2.14         | undetected        | No                | Possible false positive       
27     | B0V7R3          | 2.16         | undetected        | No                | Possible false positive       
28     | B7UKC3          | 2.17         | undetected        | No                | Possible false positive       
29     | P47448          | 2.17         | undetected        | No                | Possible false positive       
30     | A1AGU2          | 2.17         | undetected        | No                | Possible false positive       
31     | Q1R5L6          | 2.17         | undetected        | No                | Possible false positive       
32     | B0BTY3          | 2.17         | undetected        | No                | Possible false positive       
33     | B7MJ93          | 2.18         | undetected        | No                | Possible false positive       
34     | A7ZZ64          | 2.18         | undetected        | No                | Possible false positive       
35     | B7MTN6          | 2.20         | undetected        | No                | Possible false positive       
36     | A0Q814          | 2.22         | undetected        | No                | Possible false positive       
37     | Q5E320          | 2.24         | undetected        | No                | Possible false positive       
38     | B0VKL3          | 2.25         | undetected        | No                | Possible false positive       
39     | Q0I4C6          | 2.25         | undetected        | No                | Possible false positive       
40     | Q83CQ2          | 2.25         | undetected        | No                | Possible false positive       
41     | P45544          | 2.26         | undetected        | No                | Possible false positive       
42     | P44442          | 2.26         | undetected        | No                | Possible false positive       
43     | Q4A180          | 2.30         | undetected        | No                | Possible false positive       
44     | P0A3A6          | 2.31         | undetected        | No                | Possible false positive       
45     | P0DA68          | 2.31         | undetected        | No                | Possible false positive       
46     | P0AD43          | 2.47         | undetected        | No                | Possible false positive       
47     | Q05938          | 2.47         | undetected        | No                | Possible false positive       
48     | Q89AR8          | 2.52         | undetected        | No                | Possible false positive       
49     | B7M394          | 2.54         | undetected        | No                | Possible false positive       
50     | B7NBU7          | 2.55         | undetected        | No                | Possible false positive       

Method: Neural LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A5UG81          | 0.34         | undetected        | No                | Possible false positive       
2      | P44033          | 0.36         | undetected        | No                | Possible false positive       
3      | P14181          | 0.36         | undetected        | No                | Possible false positive       
4      | Q8EKA0          | 0.39         | undetected        | No                | Possible false positive       
5      | B2K7I7          | 0.40         | undetected        | No                | Possible false positive       
6      | Q12SQ2          | 0.40         | undetected        | No                | Possible false positive       
7      | A1SW96          | 0.41         | undetected        | No                | Possible false positive       
8      | B4F0D4          | 0.41         | undetected        | No                | Possible false positive       
9      | A3DA85          | 0.41         | undetected        | No                | Possible false positive       
10     | Q4QLU9          | 0.41         | undetected        | No                | Possible false positive       
11     | Q8EJX6          | 0.41         | undetected        | No                | Possible false positive       
12     | A1RPL0          | 0.42         | undetected        | No                | Possible false positive       
13     | P24362          | 0.42         | 27%               | No                | Possible false positive       
14     | P47448          | 0.42         | undetected        | No                | Possible false positive       
15     | C1EQQ8          | 0.42         | undetected        | No                | Possible false positive       
16     | A0L1Z0          | 0.42         | undetected        | No                | Possible false positive       
17     | Q635P6          | 0.42         | undetected        | No                | Possible false positive       
18     | B9IWP6          | 0.42         | undetected        | No                | Possible false positive       
19     | B4F233          | 0.42         | undetected        | No                | Possible false positive       
20     | Q8EIL1          | 0.43         | undetected        | No                | Possible false positive       
21     | Q2NIP7          | 0.43         | undetected        | No                | Possible false positive       
22     | Q6C2A3          | 0.43         | undetected        | No                | Possible false positive       
23     | Q9CP74          | 0.43         | undetected        | No                | Possible false positive       
24     | P44150          | 0.43         | undetected        | No                | Possible false positive       
25     | A9KYL6          | 0.43         | undetected        | No                | Possible false positive       
26     | Q7MHY6          | 0.43         | undetected        | No                | Possible false positive       
27     | Q7VP87          | 0.43         | undetected        | No                | Possible false positive       
28     | Q54KZ8          | 0.43         | undetected        | No                | Possible false positive       
29     | O74738          | 0.43         | undetected        | No                | Possible false positive       
30     | Q65168          | 0.43         | undetected        | No                | Possible false positive       
31     | Q1Q8I2          | 0.43         | undetected        | No                | Possible false positive       
32     | P44013          | 0.43         | undetected        | No                | Possible false positive       
33     | B1VA79          | 0.43         | undetected        | No                | Possible false positive       
34     | B0BBT2          | 0.43         | 33%               | Yes               | Homolog                       
35     | A5ISZ2          | 0.43         | undetected        | No                | Possible false positive       
36     | Q8E9R5          | 0.43         | undetected        | No                | Possible false positive       
37     | Q6YR75          | 0.43         | undetected        | No                | Possible false positive       
38     | P43954          | 0.43         | undetected        | No                | Possible false positive       
39     | B2J946          | 0.44         | undetected        | No                | Possible false positive       
40     | A9KZ67          | 0.44         | undetected        | No                | Possible false positive       
41     | B0BTY3          | 0.44         | undetected        | No                | Possible false positive       
42     | P33800          | 0.44         | 26%               | No                | Possible false positive       
43     | P44145          | 0.44         | undetected        | No                | Possible false positive       
44     | B1KD54          | 0.44         | undetected        | No                | Possible false positive       
45     | Q8ZNG2          | 0.44         | undetected        | No                | Possible false positive       
46     | Q5WWF9          | 0.44         | undetected        | No                | Possible false positive       
47     | Q3IBW7          | 0.44         | undetected        | No                | Possible false positive       
48     | Q8DRN4          | 0.44         | undetected        | No                | Possible false positive       
49     | Q04N32          | 0.44         | undetected        | No                | Possible false positive       
50     | A3D8E4          | 0.44         | undetected        | No                | Possible false positive       

==============================================================================================================
Query: A0A001
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.20                     
Hypercube            | 0.014           | 72.675     | 0.26                     
IVF-Flat             | 0.157           | 6.374      | 0.20                     
IVF-PQ               | 0.028           | 35.230     | 0.08                     
Neural LSH           | 0.015           | 68.607     | 0.20                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P9WQJ3          | 0.04         | 25%               | Yes               | Remote homolog                
2      | Q13BH6          | 0.05         | 33%               | Yes               | Homolog                       
3      | Q03024          | 0.05         | 38%               | Yes               | Homolog                       
4      | Q20Z38          | 0.06         | 24%               | Yes               | Remote homolog                
5      | Q9ZEP3          | 0.08         | undetected        | No                | Possible false positive       
6      | A0K739          | 0.08         | 36%               | No                | Possible false positive       
7      | Q51719          | 0.08         | 30%               | No                | Possible false positive       
8      | Q8P8W4          | 0.08         | 36%               | Yes               | Homolog                       
9      | Q3JSR6          | 0.08         | 37%               | No                | Possible false positive       
10     | P23886          | 0.08         | 32%               | Yes               | Homolog                       
11     | Q21BF6          | 0.09         | 33%               | No                | Possible false positive       
12     | O70595          | 0.09         | 28%               | Yes               | Remote homolog                
13     | Q9NP58          | 0.09         | 28%               | Yes               | Remote homolog                
14     | Q82MV1          | 0.09         | 33%               | No                | Possible false positive       
15     | Q28433          | 0.09         | 29%               | Yes               | Remote homolog                
16     | A6W3V7          | 0.09         | undetected        | No                | Possible false positive       
17     | Q60AI1          | 0.09         | 31%               | No                | Possible false positive       
18     | P9WQJ4          | 0.09         | 29%               | No                | Possible false positive       
19     | A3Q5L8          | 0.09         | undetected        | No                | Possible false positive       
20     | P9WHR1          | 0.09         | undetected        | No                | Possible false positive       
21     | P9WHR0          | 0.09         | undetected        | No                | Possible false positive       
22     | Q7WGW1          | 0.10         | 33%               | No                | Possible false positive       
23     | Q7VZE5          | 0.10         | 33%               | No                | Possible false positive       
24     | Q2JD94          | 0.10         | undetected        | No                | Possible false positive       
25     | Q2J3T0          | 0.10         | 31%               | No                | Possible false positive       
26     | Q57I19          | 0.10         | 36%               | No                | Possible false positive       
27     | Q8YE15          | 0.10         | 33%               | No                | Possible false positive       
28     | O69833          | 0.10         | undetected        | No                | Possible false positive       
29     | C1A4A9          | 0.10         | undetected        | No                | Possible false positive       
30     | Q9K4U8          | 0.10         | undetected        | No                | Possible false positive       
31     | Q9CCJ1          | 0.10         | undetected        | No                | Possible false positive       
32     | A1WYA9          | 0.10         | undetected        | No                | Possible false positive       
33     | P9WGD8          | 0.10         | undetected        | No                | Possible false positive       
34     | P9WHI9          | 0.10         | undetected        | No                | Possible false positive       
35     | P9WMX0          | 0.10         | undetected        | No                | Possible false positive       
36     | Q9RAH6          | 0.10         | undetected        | No                | Possible false positive       
37     | Q5YSA4          | 0.10         | undetected        | No                | Possible false positive       
38     | Q63NR0          | 0.10         | 31%               | No                | Possible false positive       
39     | Q5P6D5          | 0.10         | 31%               | No                | Possible false positive       
40     | P9WIL0          | 0.11         | undetected        | No                | Possible false positive       
41     | D3KU66          | 0.11         | undetected        | No                | Possible false positive       
42     | C1B2W9          | 0.11         | undetected        | No                | Possible false positive       
43     | Q0WML0          | 0.11         | 37%               | Yes               | Homolog                       
44     | Q73U05          | 0.11         | undetected        | No                | Possible false positive       
45     | A1WZ65          | 0.11         | undetected        | No                | Possible false positive       
46     | A1SHU2          | 0.11         | undetected        | No                | Possible false positive       
47     | B2HCU5          | 0.11         | undetected        | No                | Possible false positive       
48     | Q2T751          | 0.11         | 31%               | No                | Possible false positive       
49     | Q0RDB1          | 0.11         | undetected        | No                | Possible false positive       
50     | A1UG51          | 0.11         | 40%               | No                | Possible false positive       

Method: Hypercube
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P9WQJ3          | 0.04         | 25%               | Yes               | Remote homolog                
2      | Q13BH6          | 0.05         | 33%               | Yes               | Homolog                       
3      | Q03024          | 0.05         | 38%               | Yes               | Homolog                       
4      | Q20Z38          | 0.06         | 24%               | Yes               | Remote homolog                
5      | Q9ZEP3          | 0.08         | undetected        | No                | Possible false positive       
6      | Q8P8W4          | 0.08         | 36%               | Yes               | Homolog                       
7      | P23886          | 0.08         | 32%               | Yes               | Homolog                       
8      | O70595          | 0.09         | 28%               | Yes               | Remote homolog                
9      | Q9NP58          | 0.09         | 28%               | Yes               | Remote homolog                
10     | Q28433          | 0.09         | 29%               | Yes               | Remote homolog                
11     | P9WQJ4          | 0.09         | 29%               | No                | Possible false positive       
12     | A3Q5L8          | 0.09         | undetected        | No                | Possible false positive       
13     | C1A4A9          | 0.10         | undetected        | No                | Possible false positive       
14     | Q9K4U8          | 0.10         | undetected        | No                | Possible false positive       
15     | Q9CCJ1          | 0.10         | undetected        | No                | Possible false positive       
16     | A1WYA9          | 0.10         | undetected        | No                | Possible false positive       
17     | Q5YSA4          | 0.10         | undetected        | No                | Possible false positive       
18     | Q5P6D5          | 0.10         | 31%               | No                | Possible false positive       
19     | C1B2W9          | 0.11         | undetected        | No                | Possible false positive       
20     | Q0WML0          | 0.11         | 37%               | Yes               | Homolog                       
21     | A1SHU2          | 0.11         | undetected        | No                | Possible false positive       
22     | B8JA66          | 0.11         | undetected        | No                | Possible false positive       
23     | Q9RQQ9          | 0.11         | undetected        | No                | Possible false positive       
24     | Q67LC0          | 0.11         | undetected        | No                | Possible false positive       
25     | Q3IYI5          | 0.11         | undetected        | No                | Possible false positive       
26     | Q1BAC5          | 0.11         | undetected        | No                | Possible false positive       
27     | A1K323          | 0.11         | 32%               | No                | Possible false positive       
28     | P64708          | 0.11         | undetected        | No                | Possible false positive       
29     | A5WJJ8          | 0.11         | undetected        | No                | Possible false positive       
30     | P50872          | 0.11         | undetected        | No                | Possible false positive       
31     | P9WM40          | 0.12         | undetected        | No                | Possible false positive       
32     | P32483          | 0.12         | undetected        | No                | Possible false positive       
33     | Q2N5V9          | 0.12         | undetected        | No                | Possible false positive       
34     | P9WGK2          | 0.12         | undetected        | No                | Possible false positive       
35     | P9WQ32          | 0.12         | undetected        | No                | Possible false positive       
36     | A5VFK5          | 0.12         | undetected        | No                | Possible false positive       
37     | Q5B1Q2          | 0.12         | 32%               | Yes               | Homolog                       
38     | A0QVI7          | 0.12         | undetected        | No                | Possible false positive       
39     | Q8LPQ6          | 0.12         | 33%               | Yes               | Homolog                       
40     | Q6N5U3          | 0.12         | undetected        | No                | Possible false positive       
41     | Q02998          | 0.12         | undetected        | No                | Possible false positive       
42     | A4X1R6          | 0.12         | undetected        | No                | Possible false positive       
43     | A3NN65          | 0.12         | undetected        | No                | Possible false positive       
44     | O07550          | 0.12         | 27%               | Yes               | Remote homolog                
45     | P9WPT2          | 0.12         | undetected        | No                | Possible false positive       
46     | O05560          | 0.12         | undetected        | No                | Possible false positive       
47     | P33973          | 0.12         | undetected        | No                | Possible false positive       
48     | C7MCZ0          | 0.12         | undetected        | No                | Possible false positive       
49     | Q2NSZ1          | 0.12         | 36%               | No                | Possible false positive       
50     | E1V4F9          | 0.12         | undetected        | No                | Possible false positive       

Method: IVF-Flat
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P9WQJ3          | 0.04         | 25%               | Yes               | Remote homolog                
2      | Q13BH6          | 0.05         | 33%               | Yes               | Homolog                       
3      | Q03024          | 0.05         | 38%               | Yes               | Homolog                       
4      | Q20Z38          | 0.06         | 24%               | Yes               | Remote homolog                
5      | Q9ZEP3          | 0.08         | undetected        | No                | Possible false positive       
6      | A0K739          | 0.08         | 36%               | No                | Possible false positive       
7      | Q51719          | 0.08         | 30%               | No                | Possible false positive       
8      | Q8P8W4          | 0.08         | 36%               | Yes               | Homolog                       
9      | Q3JSR6          | 0.08         | 37%               | No                | Possible false positive       
10     | P23886          | 0.08         | 32%               | Yes               | Homolog                       
11     | Q21BF6          | 0.09         | 33%               | No                | Possible false positive       
12     | O70595          | 0.09         | 28%               | Yes               | Remote homolog                
13     | Q9NP58          | 0.09         | 28%               | Yes               | Remote homolog                
14     | Q82MV1          | 0.09         | 33%               | No                | Possible false positive       
15     | Q28433          | 0.09         | 29%               | Yes               | Remote homolog                
16     | A6W3V7          | 0.09         | undetected        | No                | Possible false positive       
17     | Q60AI1          | 0.09         | 31%               | No                | Possible false positive       
18     | P9WQJ4          | 0.09         | 29%               | No                | Possible false positive       
19     | A3Q5L8          | 0.09         | undetected        | No                | Possible false positive       
20     | P9WHR1          | 0.09         | undetected        | No                | Possible false positive       
21     | P9WHR0          | 0.09         | undetected        | No                | Possible false positive       
22     | Q7WGW1          | 0.10         | 33%               | No                | Possible false positive       
23     | Q7VZE5          | 0.10         | 33%               | No                | Possible false positive       
24     | Q2JD94          | 0.10         | undetected        | No                | Possible false positive       
25     | Q2J3T0          | 0.10         | 31%               | No                | Possible false positive       
26     | Q57I19          | 0.10         | 36%               | No                | Possible false positive       
27     | Q8YE15          | 0.10         | 33%               | No                | Possible false positive       
28     | O69833          | 0.10         | undetected        | No                | Possible false positive       
29     | C1A4A9          | 0.10         | undetected        | No                | Possible false positive       
30     | Q9K4U8          | 0.10         | undetected        | No                | Possible false positive       
31     | Q9CCJ1          | 0.10         | undetected        | No                | Possible false positive       
32     | A1WYA9          | 0.10         | undetected        | No                | Possible false positive       
33     | P9WGD8          | 0.10         | undetected        | No                | Possible false positive       
34     | P9WHI9          | 0.10         | undetected        | No                | Possible false positive       
35     | P9WMX0          | 0.10         | undetected        | No                | Possible false positive       
36     | Q9RAH6          | 0.10         | undetected        | No                | Possible false positive       
37     | Q5YSA4          | 0.10         | undetected        | No                | Possible false positive       
38     | Q63NR0          | 0.10         | 31%               | No                | Possible false positive       
39     | Q5P6D5          | 0.10         | 31%               | No                | Possible false positive       
40     | P9WIL0          | 0.11         | undetected        | No                | Possible false positive       
41     | D3KU66          | 0.11         | undetected        | No                | Possible false positive       
42     | C1B2W9          | 0.11         | undetected        | No                | Possible false positive       
43     | Q0WML0          | 0.11         | 37%               | Yes               | Homolog                       
44     | Q73U05          | 0.11         | undetected        | No                | Possible false positive       
45     | A1WZ65          | 0.11         | undetected        | No                | Possible false positive       
46     | A1SHU2          | 0.11         | undetected        | No                | Possible false positive       
47     | B2HCU5          | 0.11         | undetected        | No                | Possible false positive       
48     | Q2T751          | 0.11         | 31%               | No                | Possible false positive       
49     | Q0RDB1          | 0.11         | undetected        | No                | Possible false positive       
50     | A1UG51          | 0.11         | 40%               | No                | Possible false positive       

Method: IVF-PQ
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P9WQJ3          | 1.34         | 25%               | Yes               | Remote homolog                
2      | Q13BH6          | 1.42         | 33%               | Yes               | Homolog                       
3      | Q03024          | 1.47         | 38%               | Yes               | Homolog                       
4      | Q20Z38          | 1.53         | 24%               | Yes               | Remote homolog                
5      | Q9ZEP3          | 1.76         | undetected        | No                | Possible false positive       
6      | A0K739          | 1.76         | 36%               | No                | Possible false positive       
7      | Q21BF6          | 1.83         | 33%               | No                | Possible false positive       
8      | A3Q5L8          | 1.91         | undetected        | No                | Possible false positive       
9      | Q7WGW1          | 1.92         | 33%               | No                | Possible false positive       
10     | Q7VZE5          | 1.92         | 33%               | No                | Possible false positive       
11     | P9WGD8          | 2.07         | undetected        | No                | Possible false positive       
12     | P64708          | 2.08         | undetected        | No                | Possible false positive       
13     | A5WJJ8          | 2.08         | undetected        | No                | Possible false positive       
14     | D3KU66          | 2.08         | undetected        | No                | Possible false positive       
15     | A4X1R6          | 2.12         | undetected        | No                | Possible false positive       
16     | A1UKA3          | 2.14         | undetected        | No                | Possible false positive       
17     | P9WGX2          | 2.15         | undetected        | No                | Possible false positive       
18     | Q82G92          | 2.16         | undetected        | No                | Possible false positive       
19     | P9WIL0          | 2.17         | undetected        | No                | Possible false positive       
20     | A0QF52          | 2.17         | undetected        | No                | Possible false positive       
21     | A8LVF4          | 2.17         | undetected        | No                | Possible false positive       
22     | C7MSY6          | 2.17         | undetected        | No                | Possible false positive       
23     | B1VLT7          | 2.18         | undetected        | No                | Possible false positive       
24     | B1VN94          | 2.19         | undetected        | No                | Possible false positive       
25     | D2Q1C4          | 2.19         | undetected        | No                | Possible false positive       
26     | B8J6V6          | 2.21         | undetected        | No                | Possible false positive       
27     | E1V4F9          | 2.21         | undetected        | No                | Possible false positive       
28     | A0QS28          | 2.22         | undetected        | No                | Possible false positive       
29     | C5C246          | 2.27         | undetected        | No                | Possible false positive       
30     | B7GQ78          | 2.28         | undetected        | No                | Possible false positive       
31     | A3NSE4          | 2.28         | undetected        | No                | Possible false positive       
32     | A3PHS8          | 2.29         | undetected        | No                | Possible false positive       
33     | Q9EX73          | 2.30         | undetected        | No                | Possible false positive       
34     | C1A0S6          | 2.32         | undetected        | No                | Possible false positive       
35     | A3NWL7          | 2.34         | undetected        | No                | Possible false positive       
36     | A5CS51          | 2.35         | undetected        | No                | Possible false positive       
37     | P9WFD9          | 2.38         | undetected        | No                | Possible false positive       
38     | Q8KHS0          | 2.38         | undetected        | No                | Possible false positive       
39     | P40974          | 2.40         | undetected        | No                | Possible false positive       
40     | Q2T2K1          | 2.41         | undetected        | No                | Possible false positive       
41     | Q9L7M3          | 2.42         | undetected        | No                | Possible false positive       
42     | Q8GAJ0          | 2.45         | undetected        | No                | Possible false positive       
43     | E2CYT2          | 2.47         | undetected        | No                | Possible false positive       
44     | Q9HQH1          | 2.52         | undetected        | No                | Possible false positive       
45     | Q8PAD3          | 2.54         | undetected        | No                | Possible false positive       
46     | B0RV00          | 2.56         | undetected        | No                | Possible false positive       
47     | B0U5Z5          | 2.56         | undetected        | No                | Possible false positive       
48     | P23262          | 2.60         | undetected        | No                | Possible false positive       
49     | B0R403          | 2.62         | undetected        | No                | Possible false positive       
50     | B1LVB8          | 2.63         | undetected        | No                | Possible false positive       

Method: Neural LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P9WQJ3          | 0.30         | 25%               | Yes               | Remote homolog                
2      | Q13BH6          | 0.32         | 33%               | Yes               | Homolog                       
3      | Q03024          | 0.33         | 38%               | Yes               | Homolog                       
4      | Q20Z38          | 0.34         | 24%               | Yes               | Remote homolog                
5      | Q9ZEP3          | 0.39         | undetected        | No                | Possible false positive       
6      | A0K739          | 0.40         | 36%               | No                | Possible false positive       
7      | Q51719          | 0.40         | 30%               | No                | Possible false positive       
8      | Q8P8W4          | 0.40         | 36%               | Yes               | Homolog                       
9      | Q3JSR6          | 0.41         | 37%               | No                | Possible false positive       
10     | P23886          | 0.41         | 32%               | Yes               | Homolog                       
11     | Q21BF6          | 0.41         | 33%               | No                | Possible false positive       
12     | O70595          | 0.42         | 28%               | Yes               | Remote homolog                
13     | Q9NP58          | 0.42         | 28%               | Yes               | Remote homolog                
14     | Q82MV1          | 0.42         | 33%               | No                | Possible false positive       
15     | Q28433          | 0.43         | 29%               | Yes               | Remote homolog                
16     | A6W3V7          | 0.43         | undetected        | No                | Possible false positive       
17     | Q60AI1          | 0.43         | 31%               | No                | Possible false positive       
18     | P9WQJ4          | 0.43         | 29%               | No                | Possible false positive       
19     | A3Q5L8          | 0.43         | undetected        | No                | Possible false positive       
20     | P9WHR1          | 0.43         | undetected        | No                | Possible false positive       
21     | P9WHR0          | 0.43         | undetected        | No                | Possible false positive       
22     | Q7WGW1          | 0.44         | 33%               | No                | Possible false positive       
23     | Q7VZE5          | 0.44         | 33%               | No                | Possible false positive       
24     | Q2JD94          | 0.44         | undetected        | No                | Possible false positive       
25     | Q2J3T0          | 0.45         | 31%               | No                | Possible false positive       
26     | Q57I19          | 0.45         | 36%               | No                | Possible false positive       
27     | Q8YE15          | 0.45         | 33%               | No                | Possible false positive       
28     | O69833          | 0.45         | undetected        | No                | Possible false positive       
29     | C1A4A9          | 0.45         | undetected        | No                | Possible false positive       
30     | Q9K4U8          | 0.45         | undetected        | No                | Possible false positive       
31     | Q9CCJ1          | 0.45         | undetected        | No                | Possible false positive       
32     | A1WYA9          | 0.45         | undetected        | No                | Possible false positive       
33     | P9WGD8          | 0.46         | undetected        | No                | Possible false positive       
34     | P9WHI9          | 0.46         | undetected        | No                | Possible false positive       
35     | P9WMX0          | 0.46         | undetected        | No                | Possible false positive       
36     | Q9RAH6          | 0.46         | undetected        | No                | Possible false positive       
37     | Q5YSA4          | 0.46         | undetected        | No                | Possible false positive       
38     | Q63NR0          | 0.46         | 31%               | No                | Possible false positive       
39     | Q5P6D5          | 0.46         | 31%               | No                | Possible false positive       
40     | P9WIL0          | 0.46         | undetected        | No                | Possible false positive       
41     | D3KU66          | 0.46         | undetected        | No                | Possible false positive       
42     | C1B2W9          | 0.46         | undetected        | No                | Possible false positive       
43     | Q0WML0          | 0.46         | 37%               | Yes               | Homolog                       
44     | Q73U05          | 0.46         | undetected        | No                | Possible false positive       
45     | A1WZ65          | 0.46         | undetected        | No                | Possible false positive       
46     | A1SHU2          | 0.47         | undetected        | No                | Possible false positive       
47     | B2HCU5          | 0.47         | undetected        | No                | Possible false positive       
48     | Q2T751          | 0.47         | 31%               | No                | Possible false positive       
49     | Q0RDB1          | 0.47         | undetected        | No                | Possible false positive       
50     | A1UG51          | 0.47         | 40%               | No                | Possible false positive       

==============================================================================================================
Query: A0A002
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.24                     
Hypercube            | 0.014           | 72.675     | 0.46                     
IVF-Flat             | 0.157           | 6.374      | 0.24                     
IVF-PQ               | 0.028           | 35.230     | 0.10                     
Neural LSH           | 0.015           | 68.607     | 0.24                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P9WQJ3          | 0.05         | 28%               | Yes               | Remote homolog                
2      | Q13BH6          | 0.06         | 29%               | Yes               | Remote homolog                
3      | Q03024          | 0.06         | 31%               | Yes               | Homolog                       
4      | Q20Z38          | 0.06         | 28%               | Yes               | Remote homolog                
5      | P23886          | 0.08         | 28%               | Yes               | Remote homolog                
6      | Q8P8W4          | 0.08         | 28%               | Yes               | Remote homolog                
7      | Q51719          | 0.09         | 31%               | No                | Possible false positive       
8      | Q82MV1          | 0.09         | 30%               | No                | Possible false positive       
9      | Q28433          | 0.09         | 27%               | Yes               | Remote homolog                
10     | A0K739          | 0.09         | 33%               | No                | Possible false positive       
11     | O70595          | 0.09         | 32%               | Yes               | Homolog                       
12     | A6W3V7          | 0.09         | undetected        | No                | Possible false positive       
13     | Q9NP58          | 0.10         | 32%               | Yes               | Homolog                       
14     | Q3JSR6          | 0.10         | 33%               | No                | Possible false positive       
15     | Q60AI1          | 0.10         | 34%               | No                | Possible false positive       
16     | P9WQJ4          | 0.10         | 27%               | No                | Possible false positive       
17     | Q7VZE5          | 0.10         | 30%               | No                | Possible false positive       
18     | Q7WGW1          | 0.10         | 29%               | No                | Possible false positive       
19     | Q21BF6          | 0.10         | 30%               | No                | Possible false positive       
20     | Q9ZEP3          | 0.10         | undetected        | No                | Possible false positive       
21     | Q9RKQ4          | 0.10         | 31%               | No                | Possible false positive       
22     | Q2J3T0          | 0.10         | 31%               | No                | Possible false positive       
23     | Q6NDA6          | 0.11         | 30%               | No                | Possible false positive       
24     | Q57I19          | 0.11         | 34%               | No                | Possible false positive       
25     | Q13RD3          | 0.11         | 31%               | No                | Possible false positive       
26     | Q67JX3          | 0.11         | 31%               | No                | Possible false positive       
27     | A8LVH1          | 0.11         | undetected        | No                | Possible false positive       
28     | Q2T751          | 0.11         | 30%               | No                | Possible false positive       
29     | P9WHI9          | 0.11         | undetected        | No                | Possible false positive       
30     | Q2JD94          | 0.11         | undetected        | No                | Possible false positive       
31     | P9WHR1          | 0.11         | undetected        | No                | Possible false positive       
32     | P9WHR0          | 0.11         | undetected        | No                | Possible false positive       
